id_cliente,gasto_total,num_compras,score_lr,ranking
344,5540.83,1,0.9999999978173522,1
244,5075.41,1,0.9999999767340796,2
647,5040.09,1,0.9999999682537369,3
404,4964.54,1,0.9999999591170293,4
419,4929.67,1,0.9999999511862597,5
200,4883.22,1,0.9999999381823366,6
476,9743.220000000001,3,0.9999999185139097,7
38,9202.86,4,0.9999998854643266,8
536,8556.09,5,0.9999998295524559,9
842,8582.529999999999,5,0.9999998108123127,10
131,7262.490000000001,5,0.9999995114197848,11
430,7087.32,2,0.9999993041111495,12
890,8274.44,3,0.9999992085156456,13
116,8222.46,3,0.9999990144426579,14
824,4281.03,1,0.9999986791211025,15
539,6995.19,2,0.9999983820922982,16
435,4234.91,1,0.9999983300454486,17
147,4210.25,1,0.9999981069653541,18
899,4198.74,1,0.9999977114852128,19
631,4197.04,1,0.9999976916182067,20
487,7641.92,3,0.9999976878456985,21
482,7778.5599999999995,4,0.9999975179487213,22
677,4142.41,1,0.9999973272277779,23
732,6503.0,2,0.9999973040908503,24
33,6492.49,2,0.999997231087267,25
975,7585.08,3,0.9999966901192744,26
956,4096.84,1,0.9999966303178106,27
993,4101.05,1,0.9999957120456988,28
6,5601.959999999999,5,0.999994904546771,29
334,7341.08,3,0.999994293235633,30
977,6605.63,4,0.999992563218275,31
19,3931.55,1,0.9999921912949019,32
604,3835.29,1,0.9999834387220633,33
784,3754.57,1,0.9999807965242635,34
102,3741.6,1,0.9999794874563172,35
720,4058.98,5,0.9999785396997355,36
80,4507.2300000000005,5,0.9999770074613289,37
962,6594.84,3,0.9999769515469844,38
711,3727.49,1,0.9999748722185967,39
173,3716.01,1,0.9999696274710914,40
566,5828.46,4,0.9999689866746275,41
654,3642.28,1,0.9999660115572864,42
783,5550.68,2,0.9999653962629201,43
893,3635.36,1,0.9999647944264114,44
276,3581.47,1,0.999953697327763,45
319,5385.57,2,0.9999473482959647,46
825,3534.3,1,0.999941148029542,47
160,6265.55,3,0.9999319360896587,48
52,3504.86,1,0.9999316456677539,49
545,5360.8099999999995,2,0.9999271047643647,50
958,5289.870000000001,2,0.9999126993560288,51
122,4894.8,4,0.9999108812430261,52
941,5065.9400000000005,2,0.9998813450333605,53
232,5894.110000000001,3,0.9998780741583558,54
582,5103.78,2,0.9998771191675444,55
620,3440.92,1,0.9998770036619696,56
933,4910.43,4,0.9998763877671577,57
738,3439.47,1,0.9998760936213992,58
944,5524.389999999999,3,0.9998759666484719,59
601,5650.35,3,0.9998756686879811,60
509,5329.12,2,0.9998664703258654,61
361,5471.219999999999,3,0.9998642718539333,62
465,5439.57,4,0.9998491341378325,63
530,3420.0,1,0.9998440259770971,64
740,5095.3099999999995,2,0.9998367788601987,65
429,5237.18,3,0.999823013009099,66
119,3369.27,1,0.9998229541952646,67
712,4993.11,4,0.9997855757439033,68
520,5012.25,2,0.9997701562418515,69
615,4431.139999999999,4,0.999740837197472,70
21,4829.99,2,0.9997190138484843,71
199,5220.17,3,0.9996921627756439,72
960,3220.72,1,0.9996695796053012,73
394,4695.76,2,0.9996533588362476,74
793,4676.38,2,0.9996358587247742,75
614,3250.08,1,0.9996300225596888,76
447,3212.95,1,0.9995531806054295,77
990,3135.26,1,0.999552545360078,78
254,4913.43,2,0.9995234075757619,79
345,3140.23,1,0.9995025703884907,80
29,4752.93,2,0.9994934693975528,81
576,3320.39,4,0.9994930334776689,82
349,4798.76,2,0.9994859791126846,83
853,4640.74,2,0.9994817837429423,84
335,4610.14,2,0.9994398837667401,85
256,3087.31,1,0.9994290761853338,86
869,3137.76,1,0.9994257096534995,87
406,3107.69,1,0.999413122681625,88
649,3157.07,1,0.9994064435782196,89
309,4584.66,2,0.9994024224914877,90
843,4567.13,2,0.9993752054737123,91
855,4610.28,2,0.999361635645023,92
191,4446.93,2,0.9993476517947064,93
357,5038.86,3,0.9993249558251018,94
219,3074.96,1,0.999306932885191,95
207,4616.91,2,0.9992843611048534,96
779,4538.11,2,0.9992331765273651,97
632,5046.38,3,0.999133692734866,98
137,2975.95,1,0.9989947048359482,99
267,4282.59,3,0.9989832955391059,100
918,2968.96,1,0.9989583710117823,101
371,4082.7200000000003,3,0.9989027168817768,102
616,2991.99,1,0.9987956693077094,103
201,4552.63,3,0.9987605573998365,104
646,4377.97,2,0.9986870538047363,105
178,2947.47,1,0.9986755877574878,106
87,4338.22,3,0.9986290216752737,107
943,2990.38,1,0.9986157906852569,108
983,4144.45,2,0.9985935686001102,109
981,4220.37,3,0.9985319040654136,110
221,2943.79,1,0.9984617201075018,111
715,4409.73,3,0.9984214350204477,112
452,3863.7599999999998,3,0.9984104537280771,113
733,2884.76,1,0.9984026461524049,114
948,4237.3,2,0.9983539759416247,115
770,4439.4,2,0.9981889912680106,116
857,2928.87,1,0.998108497310766,117
143,4272.95,2,0.9980461136040993,118
682,2868.1,1,0.9980184661052801,119
133,4033.98,3,0.9979876079645095,120
570,4281.35,2,0.9979186402044321,121
9,4086.1000000000004,3,0.9978996594802867,122
460,3968.31,2,0.9978008790547588,123
333,4323.1,3,0.997732826166696,124
66,4048.46,2,0.9976683881531766,125
233,4285.7,2,0.9976535677707291,126
874,2832.59,1,0.9976272928559371,127
379,4081.92,2,0.9975585690604692,128
963,4282.3,2,0.9975208347716344,129
717,3918.18,2,0.9975027176632167,130
373,3954.41,3,0.9974947884146005,131
722,2845.7,1,0.9974695072542704,132
1000,3895.0,3,0.9974544672904655,133
121,2889.15,1,0.9973626320566559,134
599,4149.4,2,0.9973270100564182,135
115,4478.45,2,0.997231115567163,136
914,2827.34,1,0.9972225901188386,137
275,4111.92,2,0.9970605721862408,138
868,4004.8599999999997,2,0.9970317760391691,139
704,2832.02,1,0.9969086516825821,140
488,4038.68,2,0.9968949001862573,141
281,3080.87,4,0.9968406408417915,142
731,4131.45,2,0.9963662473360272,143
676,3852.79,2,0.9961713775942193,144
757,4235.26,2,0.9960523544273777,145
626,2779.55,1,0.9959672485782016,146
391,2776.91,1,0.9959129738938416,147
100,4032.1,2,0.9958992373520221,148
955,2748.5,1,0.9958586740588136,149
43,3969.63,2,0.9957848931441309,150
650,4200.05,2,0.9956842840296949,151
588,3997.8999999999996,2,0.9955283998168911,152
507,3910.21,2,0.9953225306487283,153
63,2716.34,1,0.9951265617669731,154
801,2689.27,1,0.9944114516317475,155
323,4095.0499999999997,3,0.994379199813388,156
862,3751.24,3,0.9940460856624442,157
180,3373.16,3,0.9938578915648629,158
651,3434.5299999999997,3,0.993689688816552,159
194,3943.16,3,0.9936277686344895,160
656,3886.26,2,0.9932437538948717,161
